LOADER TEST COMPREHENSIVE
======================================================================
Testing 24 loaders...

{"timestamp": "2026-05-24T15:23:48.540601Z", "level": "INFO", "logger": "loaders.loadpricedaily", "message": "[MAIN] Environment loaded successfully", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:230"}
{"timestamp": "2026-05-24T15:24:48.817953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-05-21: price gap > 30%: 53.689998626708984 \u2192 176.80999755859375 (229.3%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:48.817953Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-05-22: price gap > 30%: 53.689998626708984 \u2192 181.49000549316406 (238.0%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:51.710610Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAON] 2026-05-07: price gap > 30%: 98.30000305175781 \u2192 129.25 (31.5%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:51.710610Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAON] 2026-05-08: price gap > 30%: 98.30000305175781 \u2192 139.66000366210938 (42.1%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:51.710610Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAON] 2026-05-11: price gap > 30%: 98.30000305175781 \u2192 141.6999969482422 (44.2%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:51.710610Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAON] 2026-05-12: price gap > 30%: 98.30000305175781 \u2192 133.66000366210938 (36.0%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:51.710610Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAON] 2026-05-13: price gap > 30%: 98.30000305175781 \u2192 135.3699951171875 (37.7%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:51.710610Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAON] 2026-05-14: price gap > 30%: 98.30000305175781 \u2192 140.0 (42.4%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:51.710610Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAON] 2026-05-15: price gap > 30%: 98.30000305175781 \u2192 135.49000549316406 (37.8%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:51.710610Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAON] 2026-05-18: price gap > 30%: 98.30000305175781 \u2192 133.94000244140625 (36.3%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:51.710610Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAON] 2026-05-19: price gap > 30%: 98.30000305175781 \u2192 130.27000427246094 (32.5%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:51.710610Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAON] 2026-05-20: price gap > 30%: 98.30000305175781 \u2192 133.75999450683594 (36.1%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:51.710610Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAON] 2026-05-21: price gap > 30%: 98.30000305175781 \u2192 132.38999938964844 (34.7%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:51.710610Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAON] 2026-05-22: price gap > 30%: 98.30000305175781 \u2192 134.60000610351562 (36.9%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517123Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-03-30: spread > 50%: 55.2%", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517123Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-04-02: spread > 50%: 62.8%", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517123Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-04-06: price gap > 30%: 18.75 \u2192 28.0 (49.3%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517123Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-04-07: price gap > 30%: 18.75 \u2192 33.27000045776367 (77.4%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517123Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-04-08: price gap > 30%: 18.75 \u2192 41.720001220703125 (122.5%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517916Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-04-09: price gap > 30%: 18.75 \u2192 42.220001220703125 (125.2%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517916Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-04-10: price gap > 30%: 18.75 \u2192 53.33000183105469 (184.4%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517916Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-04-13: price gap > 30%: 18.75 \u2192 54.66999816894531 (191.6%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517916Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-04-14: price gap > 30%: 18.75 \u2192 49.779998779296875 (165.5%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517916Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-04-15: price gap > 30%: 18.75 \u2192 47.130001068115234 (151.4%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517916Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-04-16: price gap > 30%: 18.75 \u2192 56.849998474121094 (203.2%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517916Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-04-17: price gap > 30%: 18.75 \u2192 58.47999954223633 (211.9%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517916Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-04-20: price gap > 30%: 18.75 \u2192 61.2599983215332 (226.7%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517916Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-04-21: price gap > 30%: 18.75 \u2192 51.77000045776367 (176.1%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517916Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-04-22: price gap > 30%: 18.75 \u2192 50.790000915527344 (170.9%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517916Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-04-23: price gap > 30%: 18.75 \u2192 42.91999816894531 (128.9%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517916Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-04-24: price gap > 30%: 18.75 \u2192 58.0 (209.3%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517916Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-04-27: price gap > 30%: 18.75 \u2192 46.2400016784668 (146.6%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517916Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-04-28: price gap > 30%: 18.75 \u2192 40.79999923706055 (117.6%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517916Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-04-29: price gap > 30%: 18.75 \u2192 50.099998474121094 (167.2%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517916Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-04-30: price gap > 30%: 18.75 \u2192 57.31999969482422 (205.7%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517916Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-05-01: price gap > 30%: 18.75 \u2192 70.69999694824219 (277.1%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517916Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-05-04: price gap > 30%: 18.75 \u2192 63.0 (236.0%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517916Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-05-05: price gap > 30%: 18.75 \u2192 68.0 (262.7%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517916Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-05-06: price gap > 30%: 18.75 \u2192 66.2699966430664 (253.4%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517916Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-05-07: price gap > 30%: 18.75 \u2192 50.9900016784668 (171.9%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517916Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-05-08: spread > 50%: 52.5%", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517916Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-05-11: spread > 50%: 51.6%", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517916Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-05-12: price gap > 30%: 18.75 \u2192 69.20999908447266 (269.1%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517916Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-05-13: price gap > 30%: 18.75 \u2192 95.29000091552734 (408.2%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517916Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-05-14: price gap > 30%: 18.75 \u2192 78.0 (316.0%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517916Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-05-15: price gap > 30%: 18.75 \u2192 68.0 (262.7%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.517916Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-05-18: price gap > 30%: 18.75 \u2192 56.11000061035156 (199.3%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.518920Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-05-19: price gap > 30%: 18.75 \u2192 54.0 (188.0%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.518920Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-05-20: price gap > 30%: 18.75 \u2192 50.5099983215332 (169.4%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.518920Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-05-21: price gap > 30%: 18.75 \u2192 57.29999923706055 (205.6%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:24:54.518920Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-05-22: price gap > 30%: 18.75 \u2192 59.86000061035156 (219.3%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:06.472071Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAPG] 2026-02-19: volume suspiciously low: 800 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:06.473072Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAPG] 2026-02-24: volume is zero (possible API limit hit)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:06.473072Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAPG] 2026-02-25: volume suspiciously low: 500 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:06.473072Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAPG] 2026-02-27: volume is zero (possible API limit hit)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:06.473072Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAPG] 2026-03-06: volume suspiciously low: 400 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:06.473072Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAPG] 2026-03-24: volume is zero (possible API limit hit)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:06.473072Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAPG] 2026-03-25: volume suspiciously low: 700 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:06.473072Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAPG] 2026-04-10: volume suspiciously low: 600 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:06.473072Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAPG] 2026-04-14: volume suspiciously low: 900 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:06.473072Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAPG] 2026-04-16: volume suspiciously low: 400 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:06.473072Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAPG] 2026-04-30: volume suspiciously low: 700 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:06.473072Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAPG] 2026-05-01: volume suspiciously low: 900 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:06.473072Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAPG] 2026-05-05: volume suspiciously low: 500 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:11.703427Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAPR] 2026-02-18: volume suspiciously low: 500 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:11.703427Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAPR] 2026-02-25: volume suspiciously low: 800 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:11.703427Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAPR] 2026-03-04: volume suspiciously low: 400 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:11.703427Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAPR] 2026-03-05: volume suspiciously low: 200 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:11.703427Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAPR] 2026-03-06: volume suspiciously low: 300 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:11.703427Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAPR] 2026-03-10: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:11.703427Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAPR] 2026-03-20: volume suspiciously low: 300 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:23.520158Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAPY] 2026-02-18: volume suspiciously low: 800 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:23.520158Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAPY] 2026-03-03: volume suspiciously low: 500 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:23.520158Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAPY] 2026-03-16: volume suspiciously low: 500 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:23.520158Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAPY] 2026-03-17: volume suspiciously low: 800 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:23.520158Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAPY] 2026-03-25: volume suspiciously low: 400 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:23.520158Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAPY] 2026-04-02: volume suspiciously low: 700 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:23.520158Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAPY] 2026-04-09: volume suspiciously low: 700 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:23.520158Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAPY] 2026-04-14: volume suspiciously low: 900 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:23.520158Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAPY] 2026-04-29: volume suspiciously low: 700 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:30.902598Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAUA] 2026-03-19: volume suspiciously low: 200 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:30.902598Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAUA] 2026-03-20: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:30.902598Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAUA] 2026-03-24: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:30.902598Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAUA] 2026-03-25: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:30.902598Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAUA] 2026-03-26: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:30.902598Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAUA] 2026-03-27: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:30.903596Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAUA] 2026-04-01: volume suspiciously low: 800 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:30.903596Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAUA] 2026-04-13: volume suspiciously low: 400 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:30.903596Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAUA] 2026-04-17: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:30.903596Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAUA] 2026-04-20: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:30.903596Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAUA] 2026-04-22: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:30.903596Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAUA] 2026-04-27: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:30.903596Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAUA] 2026-04-28: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:30.903596Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAUA] 2026-04-29: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:30.903596Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAUA] 2026-04-30: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:30.903596Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAUA] 2026-05-01: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:30.903596Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAUA] 2026-05-04: volume suspiciously low: 800 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:30.903596Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAUA] 2026-05-06: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:30.903596Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAUA] 2026-05-07: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:30.903596Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAUA] 2026-05-12: volume suspiciously low: 900 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:30.903596Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAUA] 2026-05-15: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:30.903596Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAUA] 2026-05-18: volume suspiciously low: 400 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
